id,symbol,autoDeposit,maintMarginReq,riskLimit,realLeverage,crossMode,delevPercentage,openingTimestamp,currentTimestamp,currentQty,currentCost,currentComm,unrealisedCost,realisedGrossCost,realisedCost,isOpen,markPrice,markValue,posCost,posCross,posInit,posComm,posLoss,posMargin,posMaint,maintMargin,realisedGrossPnl,realisedPnl,unrealisedPnl,unrealisedPnlPcnt,unrealisedRoePcnt,entryPrice,liquidationPrice,bankruptPrice,settleCurrency,isInverse,exitPrice,totalProfit,maxProfit,bot
1641354298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46394.0,56394.0,-1,USDT,False,-1,0,-1000,JesusShort
1641354298500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1432.7200000000005,1432.7200000000005,0.030881579514592417,-1,46394.0,56394.0,-1,USDT,False,46324.0,0.030881579514592417,0.03950338405828341,JesusShort
1641379498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46698.0,56698.0,-1,USDT,False,-1,0,-1000,JesusShort
1641379498500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46696.24,46696.24,0.9999623110197439,-1,46698.0,56698.0,-1,USDT,False,46175.0,1.0308438905343362,1.0021037303524776,JesusShort
1641392998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46397.0,56397.0,-1,USDT,False,-1,0,-1000,JesusShort
1641392998500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-12467.64,-12467.64,-0.26871651184343814,-1,46397.0,56397.0,-1,USDT,False,46466.0,0.7621273786908981,0.015784641248356573,JesusShort
1641475798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42988.0,52988.0,-1,USDT,False,-1,0,-1000,JesusShort
1641475798500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20041.44,20041.44,0.466210105145622,-1,42988.0,52988.0,-1,USDT,False,42736.0,1.22833748383652,0.466210105145622,JesusShort
1641492898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,True,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43120.0,53120.0,-1,USDT,False,-1,0,-1000,JesusShort
1641492898500.0,XBTUSDTM,False,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-35374.4,-35374.4,-0.8203710575139147,-1,43120.0,53120.0,-1,USDT,False,43422.0,0.40796642632260527,0.02842300556586272,JesusShort
